PARA_0|||CAPSTONE PROJECT REPORT
PARA_1|||(Project Term: January – May 2026)
PARA_2||| 
PARA_3|||AN INTELLIGENT HYBRID RECOMMENDATION ENGINE FOR
PARA_4|||PERSONALIZED AND EQUITABLE INTERNSHIP PATHWAYS
PARA_5||| 
PARA_6|||Submitted by
PARA_7||| 
PARA_8|||Y.N.V. Mahesh Reddy                                          Registration Number: 12205712
PARA_9|||Thanuku Bhanu Prakash                                       Registration Number: 12207122
PARA_10|||Gudibandi Mohan Venkata Rami Reddy              Registration Number: 12212347
PARA_11|||Vemuri Gowtham                                                  Registration Number: 12206324
PARA_12|||Dudekula Rahim                                                   Registration Number: 12203852
PARA_13|||Kunchapu Venkata Sai                                          Registration Number: 12221281
PARA_14||| 
PARA_15|||Project Group Number: 2RGC0535
PARA_16|||Course Code: CSE439
PARA_17||| 
PARA_18|||Under the Guidance of
PARA_19|||Ms. Neha Koul
PARA_20|||Assistant Professor
PARA_21|||Area of Specialization: Artificial Intelligence and Machine Learning
PARA_22||| 
PARA_23|||School of Computer Science and Engineering
PARA_24||| 
PARA_25|||Lovely Professional University, Phagwara, Punjab
PARA_26|||
PARA_27|||PAC FORM
PARA_28|||(To be attached as per university format)
PARA_29|||
PARA_30|||DECLARATION
PARA_31|||We hereby declare that the project work entitled "An Intelligent Hybrid Recommendation Engine for Personalized and Equitable Internship Pathways" is an authentic record of our own work carried out as requirements of Capstone Project for the award of B.Tech degree in Computer Science and Engineering from Lovely Professional University, Phagwara, under the guidance of Ms. Neha Koul, during January to May 2026. All the information furnished in this capstone project report is based on our own intensive work and is genuine.
PARA_32||| 
PARA_33|||Project Group Number: 2RGC0535
PARA_34||| 
PARA_35|||Name of Student: Y.N.V. Mahesh Reddy
PARA_36|||Registration Number: 12205712
PARA_37||| 
PARA_38|||Name of Student: Thanuku Bhanu Prakash
PARA_39|||Registration Number: 12207122
PARA_40||| 
PARA_41|||Name of Student: Gudibandi Mohan Venkata Rami Reddy
PARA_42|||Registration Number: 12212347
PARA_43||| 
PARA_44|||Name of Student: Vemuri Gowtham
PARA_45|||Registration Number: 12206324
PARA_46||| 
PARA_47|||Name of Student: Dudekula Rahim
PARA_48|||Registration Number: 12203852
PARA_49||| 
PARA_50|||Name of Student: Kunchapu Venkata Sai
PARA_51|||Registration Number: 12221281
PARA_52||| 
PARA_53|||              (Signature of Student 1)
PARA_54|||               Date:
PARA_55|||              (Signature of Student 2)
PARA_56|||               Date:
PARA_57|||              (Signature of Student 3)
PARA_58|||               Date:
PARA_59|||              (Signature of Student 4)
PARA_60|||               Date:
PARA_61|||              (Signature of Student 5)
PARA_62|||               Date:
PARA_63|||              (Signature of Student 6)
PARA_64|||               Date:
PARA_65|||
PARA_66|||CERTIFICATE
PARA_67|||This is to certify that the declaration statement made by this group of students is correct to the best of my knowledge and belief. They have completed this Capstone Project under my guidance and supervision. The present work is the result of their original investigation, effort and study. No part of the work has ever been submitted for any other degree at any University. The Capstone Project is fit for the submission and partial fulfillment of the conditions for the award of B.Tech degree in Computer Science and Engineering from Lovely Professional University, Phagwara.
PARA_68||| 
PARA_69||| 
PARA_70|||Signature and Name of the Mentor
PARA_71||| 
PARA_72|||Designation
PARA_73||| 
PARA_74|||School of Computer Science and Engineering,
PARA_75|||Lovely Professional University,
PARA_76|||Phagwara, Punjab.
PARA_77||| 
PARA_78|||Date:
PARA_79|||
PARA_80|||ACKNOWLEDGEMENT
PARA_81|||This project would not have been possible without the support and encouragement of several individuals, and we sincerely take this opportunity to express our gratitude to each of them.
PARA_82||| 
PARA_83|||We extend our heartfelt thanks to our faculty mentor, Ms. Neha Koul, Assistant Professor, School of Computer Science and Engineering, Lovely Professional University, for her consistent guidance, academic insight, and unwavering support throughout every stage of this project. Her constructive feedback and depth of knowledge in artificial intelligence and machine learning helped us refine our design, overcome technical challenges, and produce a research-quality outcome.
PARA_84||| 
PARA_85|||We are deeply grateful to the School of Computer Science and Engineering and Lovely Professional University for providing us with an enriching academic environment, computational resources, and the intellectual freedom to pursue a project of this magnitude.
PARA_86||| 
PARA_87|||Our sincere thanks go to the open-source communities behind Next.js, Python, and the broader AI and machine learning ecosystems — including the contributors to BERT, TensorFlow, and the Hugging Face library. Without these tools, building a system of this complexity within our timeline would not have been achievable.
PARA_88||| 
PARA_89|||We also acknowledge Google for providing access to the Gemini API, which powered key components of our intelligent recommendation and analytics layer, and to Vercel for their reliable hosting platform that made our live deployment possible.
PARA_90||| 
PARA_91|||Finally, we thank our families and peers for their patience, encouragement, and moral support. This project began with ambition and uncertainty; it concludes with a working system we are genuinely proud of.
PARA_92|||
PARA_93|||TABLE OF CONTENTS
PARA_94||| 
PARA_95|||Inner first page……………………………………………………………………………(i)
PARA_96|||PAC form…………………………………………………………………………………(ii)
PARA_97|||Declaration…...………………………………………………………………………...(iii)
PARA_98|||Certificate……..…….……………………………………………………………....…(iv)
PARA_99|||Acknowledgement…………………...……………………………………….…..........(v)
PARA_100|||Table of Contents……………………...…………………………….…….…………(vi)
PARA_101||| 
PARA_102|||1.     Introduction…………………………………………………………………………………9
PARA_103|||       1.1. Overview…………………………………………………………………………………9
PARA_104|||       1.2. Objective of the Project…………………………………………………………………………………10
PARA_105|||       1.3. Description of the Project…………………………………………………………………………………10
PARA_106|||       1.4. Scope of the Project…………………………………………………………………………………11
PARA_107|||       1.5. Use Case Model…………………………………………………………………………………11
PARA_108|||       1.6. System Description…………………………………………………………………………………11
PARA_109|||       1.7. Customer and User Profiles…………………………………………………………………………………12
PARA_110|||       1.8. Assumptions and Dependencies…………………………………………………………………………………12
PARA_111|||       1.9. Functional Requirements…………………………………………………………………………………12
PARA_112|||       1.10. Non-Functional Requirements…………………………………………………………………………………13
PARA_113|||2.     PROFILE OF THE PROBLEM, RATIONALE AND SCOPE…………………………………………………………………………………13
PARA_114|||       2.1. Introduction to the Problem…………………………………………………………………………………13
PARA_115|||       2.2. Rationale for the Proposed System…………………………………………………………………………………14
PARA_116|||       2.3. Problem Statement…………………………………………………………………………………14
PARA_117|||       2.4. Scope of the Study…………………………………………………………………………………14
PARA_118|||3.     EXISTING SYSTEM…………………………………………………………………………………15
PARA_119|||       3.1. Introduction…………………………………………………………………………………15
PARA_120|||       3.2. Existing Software and Platforms…………………………………………………………………………………15
PARA_121|||       3.3. Data Flow Diagram for the Existing System…………………………………………………………………………………16
PARA_122|||       3.4. What Is New in the System to be Developed…………………………………………………………………………………16
PARA_123|||4.     PROBLEM ANALYSIS…………………………………………………………………………………17
PARA_124|||       4.1. Product Definition…………………………………………………………………………………17
PARA_125|||       4.2. Feasibility Analysis…………………………………………………………………………………17
PARA_126|||            4.2.1. Technical Feasibility…………………………………………………………………………………17
PARA_127|||            4.2.2. Economic Feasibility…………………………………………………………………………………18
PARA_128|||            4.2.3. Operational Feasibility…………………………………………………………………………………18
PARA_129|||       4.3. Project Plan…………………………………………………………………………………18
PARA_130|||5.     SOFTWARE REQUIREMENT ANALYSIS…………………………………………………………………………………19
PARA_131|||       5.1. Introduction…………………………………………………………………………………19
PARA_132|||       5.2. General Description…………………………………………………………………………………19
PARA_133|||       5.3. Specific Requirements…………………………………………………………………………………20
PARA_134|||            5.3.1. Functional Requirements…………………………………………………………………………………20
PARA_135|||            5.3.2. Non-Functional Requirements…………………………………………………………………………………21
PARA_136|||            5.3.3. System Requirements…………………………………………………………………………………22
PARA_137|||6.     DESIGN…………………………………………………………………………………22
PARA_138|||       6.1. System Design…………………………………………………………………………………22
PARA_139|||       6.2. Database Design…………………………………………………………………………………23
PARA_140|||       6.3. Design Notations…………………………………………………………………………………23
PARA_141|||       6.4. Detailed Design…………………………………………………………………………………23
PARA_142|||            6.4.1. SmartMatch-AI Hybrid Algorithm…………………………………………………………………………………23
PARA_143|||            6.4.2. BERT Embedding and Similarity Computation…………………………………………………………………………………24
PARA_144|||            6.4.3. Reinforcement Learning Feedback Loop…………………………………………………………………………………24
PARA_145|||       6.5. Flowcharts…………………………………………………………………………………25
PARA_146|||            6.5.1. Student Registration and Profile Setup Flow…………………………………………………………………………………25
PARA_147|||            6.5.2. Recommendation Generation Flow…………………………………………………………………………………25
PARA_148|||       6.6. Pseudo Code…………………………………………………………………………………26
PARA_149|||7.     TESTING…………………………………………………………………………………27
PARA_150|||       7.1. Functional Testing…………………………………………………………………………………27
PARA_151|||       7.2. Structural Testing…………………………………………………………………………………27
PARA_152|||       7.3. Levels of Testing…………………………………………………………………………………28
PARA_153|||       7.4. Testing the Project — Results Summary…………………………………………………………………………………29
PARA_154|||8.     IMPLEMENTATION…………………………………………………………………………………30
PARA_155|||       8.1. Implementation of the Project…………………………………………………………………………………30
PARA_156|||       8.2. Technology Stack Summary…………………………………………………………………………………31
PARA_157|||       8.3. Conversion Plan…………………………………………………………………………………31
PARA_158|||       8.4. Post-Implementation and Software Maintenance…………………………………………………………………………………32
PARA_159|||9.     PROJECT LEGACY…………………………………………………………………………………32
PARA_160|||       9.1. Current Status of the Project…………………………………………………………………………………32
PARA_161|||       9.2. Remaining Areas of Concern…………………………………………………………………………………33
